./tmp/uclid500/run-lf-idata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.45084534 1.         0.         0.         0.
 1.08737864 1.40110459 1.24137931 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.46202753 0.         0.         1.49781098 0.         1.51200763
 1.59321051 0.         1.46463157 0.         1.43115587 1.43131354
 0.93864283 1.33577487 1.4657442  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.2609346  3.41144114 0.17080886 0.
 0.         0.         0.         1.51270844 0.         1.51394095
 0.         0.         0.         0.         1.46372164 1.
 1.4528311  1.51681414 1.39423715 1.52393495 1.12       1.12
 1.09915673 0.         1.43364802 3.54749704 0.        ]",CVC4,10.771865129470825,unsat,"['CVC4', 'Z3', 'YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla']",[10.526673078536987]
./tmp/uclid500/run-std-idata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.84265926 1.         0.         0.         0.
 1.08700322 1.74696376 0.82815057 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.89700894 0.         0.         1.6426218  0.         1.73836789
 1.82913958 0.         1.79283245 0.         1.93021466 1.74045853
 2.32577333 2.16762748 2.03846387 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.77591996 4.41354151 0.22844244 0.
 0.         0.         0.         1.99149266 0.         1.9934453
 0.         0.         0.         0.         1.83347131 1.
 1.82068991 1.74545592 1.75601774 1.49264793 1.11946903 1.11946903
 1.09872611 0.         1.74704205 4.42312586 0.        ]",CVC4,60.294918060302734,timeout (6.0 s),"['Z3', 'MathSAT', 'CVC4', 'YICES', 'BOOLECTOR', 'Bitwuzla']","[1, 53, 6]"
./tmp/uclid500/run-btfnt-bdata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.00000000e+00 1.02476422e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.08663102e+00 1.08837459e+00
 8.28711256e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 1.11525624e+00 0.00000000e+00 0.00000000e+00 1.21255105e+00
 0.00000000e+00 1.11125000e+00 9.79915308e-01 0.00000000e+00
 1.01272771e+00 0.00000000e+00 1.09307489e+00 1.01153155e+00
 1.37306460e+00 1.12756445e+00 1.11603346e+00 2.99211289e+00
 0.00000000e+00 0.00000000e+00 6.24153431e+00 0.00000000e+00
 6.24153431e+00 0.00000000e+00 6.10767337e+00 6.24153431e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24153431e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.18541726e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.82347710e-02 0.00000000e+00
 1.14620939e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.96297125e-01 0.00000000e+00 9.96735509e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.08008260e+00 1.00000000e+00 1.01335751e+00 9.97108703e-01
 1.11155315e+00 8.88732446e-01 1.11894273e+00 1.11894273e+00
 1.09829922e+00 0.00000000e+00 1.01501950e+00 3.51265385e-02
 2.89074355e+00]",Z3,0.3047647476196289,unsat,"['Z3', 'CVC4', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.11841583251953125]
./tmp/uclid500/run-full-udata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.61683599 1.         0.         0.         0.
 1.08626198 0.66427445 1.65316045 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.51678075 0.         0.         0.43441102 0.         0.4789598
 0.54835288 0.         0.55030601 0.         0.53302836 0.65820973
 0.45866365 0.52449212 0.56921932 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01700642 0.         0.05752312 0.
 0.         0.         0.         0.4996671  0.         0.49935007
 0.         0.         0.         0.         0.5380604  1.
 0.61067397 0.51591105 0.66174895 0.8839389  1.11842105 1.11842105
 1.097876   0.         0.64995458 0.02115714 0.        ]",Z3,0.21739530563354492,unsat,"['Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'YICES']",[0.12028908729553223]
./tmp/uclid500/run-nt-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.65030102 1.         0.         0.         0.
 1.08589608 1.57611753 0.82714055 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.68410913 0.         0.         1.6345864  0.         1.62969685
 1.67119356 0.         1.6715682  0.         1.68799771 1.612652
 2.08061319 1.90159712 1.79435669 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.2643349  3.8759204  0.20196101 0.
 0.         0.         0.         1.75597099 0.         1.75755493
 0.         0.         0.         0.         1.67005604 1.
 1.64987312 1.7471439  1.57091139 1.49205503 1.11790393 1.11790393
 1.09745642 0.         1.61750283 3.9455397  0.        ]",CVC4,59.809064865112305,unsat,"['MathSAT', 'CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'YICES']","[53, 6.510456085205078]"
./tmp/uclid500/run-std-udata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.03228972 1.         0.         0.         0.
 1.08553326 1.03231174 1.65008026 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.97862565 0.         0.         0.94110925 0.         0.95365245
 0.98569625 0.         0.97118304 0.         0.98854496 1.05107605
 0.69436573 0.85279156 1.0274275  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02808743 0.         0.11580489 0.
 0.         0.         0.         1.00385603 0.         1.00430023
 0.         0.         0.         0.         0.97197518 1.
 1.03973252 1.03639757 1.02563377 0.88781173 1.1173913  1.1173913
 1.09704041 0.         1.04824773 0.03498598 0.        ]",Z3,0.2938411235809326,unsat,"['Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'YICES']",[0.12223410606384277]
./tmp/uclid500/run-full-idata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.07444751e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.08517350e+00 2.96971500e-01
 8.25600000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.68983075e-02 0.00000000e+00 0.00000000e+00 5.10288441e-02
 0.00000000e+00 5.69154903e-02 1.00324353e-01 0.00000000e+00
 1.00862619e-01 0.00000000e+00 5.58487183e-02 2.89929798e-01
 4.24342105e-01 8.07398019e-02 1.12842942e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.48739679e-01 2.66749380e-01
 4.93141444e-01 5.56034483e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.07551535e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.70226596e-02 1.00000000e+00 2.06514750e-01 9.88899133e-02
 2.92543404e-01 1.54193096e+00 1.11688312e+00 1.11688312e+00
 8.78048780e-01 0.00000000e+00 2.83539282e-01 7.28477181e-01
 0.00000000e+00]",CVC4,0.5167579650878906,unsat,"['CVC4', 'Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.49501609802246094]
./tmp/uclid500/run-nt-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0009.smt2,"[ 0.          1.63712399  1.          0.          0.          0.
  1.08481675  1.56516271  1.23726115  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  1.67996042  0.          0.          1.39546071  0.          1.49807487
  1.57149376  0.          1.63409999  0.          1.7324845   1.55205993
  1.05215568  1.46680566  1.71861916  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          3.5725673   4.88679245 10.63924528 12.3164557
  0.          0.          0.          1.74268146  0.          1.74423793
  0.          0.          0.          0.          1.64739583  1.
  1.61799035  1.56266537  1.57158846  1.51043276  1.11637931  1.11637931
  1.0971477   0.          1.56296375  3.91973047  0.        ]",Z3,0.4768202304840088,unsat,"['Z3', 'CVC4', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.17002105712890625]
./tmp/uclid500/run-full-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.4121789  1.         0.         0.         0.
 1.08446298 0.47987215 1.23613312 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.291598   0.         0.         0.24373311 0.         0.26121751
 0.32636121 0.         0.326744   0.         0.30185263 0.47066231
 0.3402696  0.29496783 0.33844819 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.13461826 0.92358343 1.91994863 2.20488467
 0.         0.         0.         0.25059671 0.         0.2498985
 0.         0.         0.         0.         0.31675167 1.
 0.40866104 0.31082733 0.47566962 1.51957011 1.11587983 1.11587983
 1.09673791 0.         0.46674291 1.1765019  0.        ]",Z3,0.1437220573425293,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[0.07762408256530762]
./tmp/uclid500/run-stall-bdata-uintalu-amem-coninv-f7.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.63541418e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.71875000e-01 2.33463731e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 9.32142848e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.52392414e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.41533630e-02 8.11214024e-03 0.00000000e+00 1.58746249e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.40793763e-04 1.00000000e+00 8.67296925e-04 1.02706614e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.09173035621643066,unsat,"['CVC4', 'Z3', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[0.0886380672454834]
./tmp/uclid500/run-full-idata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.41468791 1.         0.         0.         0.
 1.08713693 0.48344663 1.23974763 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.28639303 0.         0.         0.24463844 0.         0.26226401
 0.32532983 0.         0.32496051 0.         0.29065268 0.48027444
 0.34239415 0.30095309 0.33545413 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.14948992 0.73943094 0.02803638 0.
 0.         0.         0.         0.25228122 0.         0.25157899
 0.         0.         0.         0.         0.31222709 1.
 0.41115697 0.30708423 0.47845328 1.53246036 1.11965812 1.11965812
 1.10053206 0.         0.46949042 1.18021145 0.        ]",CVC4,1.9859280586242676,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[1.925887107849121]
./tmp/uclid500/run-lf-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.24816303 1.         0.         0.         0.
 1.08677686 1.22006695 0.82704402 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.24077502 0.         0.         1.31009454 0.         1.31706763
 1.38169576 0.         1.25579946 0.         1.23002951 1.24753378
 1.62250796 1.48170158 1.32469034 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.25285543 2.80249587 0.14064171 0.
 0.         0.         0.         1.26661238 0.         1.26744378
 0.         0.         0.         0.         1.25759506 1.
 1.25312117 1.29893865 1.21447992 1.48638624 1.11914894 1.11914894
 1.10011154 0.         1.24731822 2.99012391 0.        ]",Z3,0.3340451717376709,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES']",[0.11983513832092285]
./tmp/uclid500/run-std-bdata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.45324162 1.         0.         0.         0.
 1.08641975 1.40333673 1.23943662 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.44848094 0.         0.         1.38238448 0.         1.36442039
 1.43563445 0.         1.40347836 0.         1.44626084 1.43366686
 0.93956257 1.33789947 1.4664094  2.98460552 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03886599 0.         0.16930312 0.
 0.         0.         0.         1.51673264 0.         1.51793729
 0.         0.         0.         0.         1.42004136 1.
 1.45554133 1.50342469 1.39647611 0.88460438 1.11864407 1.11864407
 1.09969453 0.         1.4360268  0.0484023  3.25111783]",CVC4,4.658129930496216,unsat,"['CVC4', 'Z3', 'MathSAT', 'YICES', 'BOOLECTOR', 'Bitwuzla']",[4.411184072494507]
./tmp/uclid500/run-stall-idata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.86160533 1.         0.         0.         0.
 1.08606557 1.76383295 0.82683307 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.07421058 0.         0.         2.26331513 0.         2.37701613
 2.01312117 0.         2.08173466 0.         1.96350735 1.80453112
 2.32858701 1.81875029 2.03976251 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.64873856 4.56346428 0.22639897 0.
 0.         0.         0.         2.01418281 0.         2.01612641
 0.         0.         0.         0.         2.03296651 1.
 1.85865769 1.99655615 1.75905792 1.48054565 1.11814346 1.11814346
 1.24516307 0.         1.81198946 4.31516026 0.        ]",Z3,0.5595393180847168,unsat,"['Z3', 'CVC4', 'YICES', 'MathSAT', 'Bitwuzla', 'BOOLECTOR']",[0.22064709663391113]
