./data/uclid/run-full-bdata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.41391513 1.         0.         0.         0.
 1.09535452 1.36723225 1.2        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.39154677 0.         0.         1.1546029  0.         1.25143833
 1.41644343 0.         1.41386179 0.         1.43504083 1.36519593
 0.99338816 1.55089972 1.43641436 2.84028777 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04456825 0.         0.15367025 0.
 0.         0.         0.         1.43834644 0.         1.44110035
 0.         0.         0.         0.         1.40571832 1.
 1.39874428 1.321776   1.36981427 0.91892094 1.13131313 1.13131313
 1.11184646 0.         1.36618687 0.05424479 3.0417011 ]",Z3,0.42577338218688965,unsat,"['Z3', 'Bitwuzla', 'CVC4', 'MathSAT', 'YICES', 'BOOLECTOR']",[0.17143821716308594]
./data/uclid/run-nt-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.07384029e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.09443099e+00 2.98217930e-01
 1.19787986e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.76222184e-02 0.00000000e+00 0.00000000e+00 8.33746727e-02
 0.00000000e+00 7.28354975e-02 1.06309914e-01 0.00000000e+00
 1.04344183e-01 0.00000000e+00 5.38069385e-02 3.01876032e-01
 2.36401674e-01 4.88771942e-02 1.06685249e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.47946288e-01 2.39266939e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.04176270e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.94376627e-02 1.00000000e+00 2.25449663e-01 1.08738055e-01
 2.89735878e-01 1.59816300e+00 1.13000000e+00 1.13000000e+00
 8.90347997e-01 0.00000000e+00 2.88721256e-01 8.07309198e-01
 0.00000000e+00]",CVC4,0.5336349010467529,unsat,"['CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES', 'Z3']",[0.4961540699005127]
./data/uclid/run-btfnt-bdata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.62612301e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.75362319e-01 2.32616665e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.14285708e+00 7.15846583e-04
 0.00000000e+00 6.89949434e-04 7.32082051e-04 0.00000000e+00
 3.39298211e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66795367e-02 1.64342091e-02 0.00000000e+00 1.53756238e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.49515601e-04 1.00000000e+00 8.64802537e-04 1.02141751e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.08555197715759277,unsat,"['CVC4', 'Bitwuzla', 'YICES', 'MathSAT', 'BOOLECTOR', 'Z3']",[0.06824994087219238]
./data/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.64595333 1.         0.         0.         0.
 1.10047847 1.57611394 1.60278746 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.77895768 0.         0.         1.89942659 0.         2.03498983
 1.74067205 0.         1.81287148 0.         1.68826854 1.61324691
 1.13571201 1.40828023 1.67619174 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0518836  0.         0.18378995 0.
 0.         0.         0.         1.71180376 0.         1.7152301
 0.         0.         0.         0.         1.74925344 1.
 1.64670211 1.733958   1.56893202 0.92329049 1.13861386 1.13861386
 1.26948052 0.         1.61748388 0.06316512 0.        ]",Bitwuzla,0.30265212059020996,error,"['Bitwuzla', 'BOOLECTOR', 'Z3', 'MathSAT', 'YICES', 'CVC4']",[0]
./data/uclid/run-std-bdata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.22230543 1.         0.         0.         0.
 1.09952607 1.19833756 1.2        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.18195088 0.         0.         0.97918619 0.         1.09402706
 1.14805816 0.         1.14799353 0.         1.20575866 1.19598137
 0.88017705 1.07191479 1.25059164 2.51031449 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03923779 0.         0.1322691  0.
 0.         0.         0.         1.21035319 0.         1.21244887
 0.         0.         0.         0.         1.160592   1.
 1.20938837 1.11671329 1.19952194 0.92255852 1.1372549  1.1372549
 1.11897106 0.         1.19470497 0.04776611 2.67197675]",Bitwuzla,0.21484065055847168,error,"['Bitwuzla', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'YICES']",[0]
./data/uclid/run-full-idata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.01885658 1.         0.         0.         0.
 1.09859155 1.01796715 1.19795222 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.95432552 0.         0.         0.79448551 0.         0.85972835
 0.98583058 0.         0.98348559 0.         0.98309133 1.01576655
 0.75341605 1.06315311 1.0014773  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.73770853 2.54874652 0.10663021 0.
 0.         0.         0.         0.96875195 0.         0.9702082
 0.         0.         0.         0.         0.97164233 1.
 1.00846531 0.92187094 1.01753106 1.57288804 1.13592233 1.13592233
 1.11783439 0.         1.01212264 2.88212062 0.        ]",YICES,0.1851179599761963,error,"['YICES', 'Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[0]
./data/uclid/run-lf-idata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[ 0.          1.43220687  1.          0.          0.          0.
  1.09767442  1.38379285  1.19594595  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  1.45148075  0.          0.          1.44715042  0.          1.48450163
  1.57592614  0.          1.46215327  0.          1.4630488   1.41165333
  1.0105886   1.28087946  1.4733545   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          3.58434764  4.56152156  8.22848665 10.03543586
  0.          0.          0.          1.45936763  0.          1.46206118
  0.          0.          0.          0.          1.46477566  1.
  1.43566667  1.51942948  1.37670338  1.55934741  1.13461538  1.13461538
  1.11671924  0.          1.42011628  3.82149103  0.        ]",Z3,0.42757225036621094,unsat,"['Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla', 'CVC4']",[0.16950702667236328]
./data/uclid/run-full-bdata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.61209972 1.         0.         0.         0.
 1.09677419 0.68948481 0.79865772 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53166148 0.         0.         0.42277014 0.         0.45912658
 0.5590772  0.         0.55518948 0.         0.56867142 0.64851061
 0.97405405 0.68712837 0.6095791  1.89044239 0.         0.
 2.93333333 0.         2.93333333 0.         2.83725581 2.93333333
 0.         0.         0.         0.         0.         0.
 0.         2.93333333 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01905524 0.         0.05042373 0.
 0.         0.         0.         0.48510112 0.         0.48529593
 0.         0.         0.         0.         0.55863741 1.
 0.60655194 0.53860468 0.69864192 0.90784249 1.13333333 1.13333333
 1.115625   0.         0.64681392 0.02311877 1.75417573]",YICES,0.11701822280883789,error,"['YICES', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR']",[0]
./data/uclid/run-std-idata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.22963605 1.         0.         0.         0.
 1.09589041 1.20300367 0.8        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.18785921 0.         0.         1.1239593  0.         1.12575614
 1.19671483 0.         1.16902082 0.         1.18939349 1.23348018
 1.73515982 1.45859505 1.30219989 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.65160689 3.00441826 0.12698413 0.
 0.         0.         0.         1.21936827 0.         1.22142186
 0.         0.         0.         0.         1.17278498 1.
 1.23553336 1.25249258 1.19655265 1.55744885 1.13207547 1.13207547
 1.11455108 0.         1.23272384 3.28042328 0.        ]",BOOLECTOR,0.21710920333862305,error,"['BOOLECTOR', 'Bitwuzla', 'MathSAT', 'Z3', 'CVC4', 'YICES']",[0]
./data/uclid/run-lf-bdata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.22730684 1.         0.         0.         0.
 1.09502262 1.20098875 0.8013245  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.20050223 0.         0.         1.22273161 0.         1.25162771
 1.32853113 0.         1.22206091 0.         1.17843576 1.23110465
 1.72468117 1.54124627 1.29895572 2.97339976 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03756014 0.         0.12790698 0.
 0.         0.         0.         1.21716161 0.         1.21919082
 0.         0.         0.         0.         1.21752396 1.
 1.23313299 1.26537083 1.19461212 0.91072103 1.13084112 1.13084112
 1.11349693 0.         1.23035745 0.04571213 2.6851247 ]",Bitwuzla,0.22457003593444824,error,"['Bitwuzla', 'Z3', 'YICES', 'BOOLECTOR', 'CVC4', 'MathSAT']",[0]
./data/uclid/run-stall-idata-thrualu-umem-coninv-f7.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.61611700e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.75395034e-01 2.31971504e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.13333327e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.45247630e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.65981701e-02 8.17831406e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.89323402e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.92423659e-04 1.00000000e+00 8.61618430e-04 1.01789323e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,0.05434012413024902,unsat,"['Z3', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'YICES', 'MathSAT']",[0.036435842514038086]
./data/uclid/run-std-bdata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.02271132 1.         0.         0.         0.
 1.10067114 1.02050309 0.80921053 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.96052499 0.         0.         0.80087652 0.         0.86542143
 0.94026641 0.         0.93336705 0.         0.96627478 1.01945946
 1.47643746 1.18406639 1.06956522 2.52307692 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03180431 0.         0.10392902 0.
 0.         0.         0.         0.97381115 0.         0.97520633
 0.         0.         0.         0.         0.94345592 1.
 1.01229959 0.91147178 1.02171364 0.91771694 1.13888889 1.13888889
 1.12158055 0.         1.01578652 0.0387109  2.27221374]",Z3,0.29549121856689453,unsat,"['Z3', 'MathSAT', 'CVC4', 'YICES', 'BOOLECTOR', 'Bitwuzla']",[0.11980509757995605]
./data/uclid/run-std-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.63683920e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.76785714e-01 2.33813741e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 7.74999994e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.52584379e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.67407407e-02 8.23181863e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.92347466e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.96655196e-04 1.00000000e+00 8.68529803e-04 1.02691256e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,0.018202781677246094,error,"['Bitwuzla', 'MathSAT', 'CVC4', 'BOOLECTOR', 'Z3', 'YICES']",[0]
./data/uclid/run-full-bdata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.23434046 1.         0.         0.         0.
 1.10619469 1.20911269 0.81699346 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.19348344 0.         0.         0.99687595 0.         1.07585805
 1.2190516  0.         1.21878919 0.         1.22981235 1.20789524
 1.73484295 1.65001638 1.31622076 2.93796947 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0387677  0.         0.13188436 0.
 0.         0.         0.         1.22467321 0.         1.22667208
 0.         0.         0.         0.         1.21217823 1.
 1.2215718  1.14103823 1.21198587 0.92688364 1.14678899 1.14678899
 1.12951807 0.         1.20663755 0.04719059 2.66460803]",CVC4,5.215389728546143,unsat,"['CVC4', 'Bitwuzla', 'MathSAT', 'Z3', 'YICES', 'BOOLECTOR']",[4.996784925460815]
