./tmp/QF_ABV/ft-out-2006-03-02--18_03_59-test0002.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]",CVC4,0.21646404266357422,unsat,"['CVC4', 'Z3', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'MathSAT']",[0.19307494163513184]
./tmp/QF_ABV/try5_small_noof_functions_flanagansaxe_hostid.set_quoting_style.il.flanagansaxe.smt2,"[0.         0.00387597 1.         0.         0.         0.
 0.         1.9        0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.13405797 0.         2.         0.
 1.         0.01498127 0.5        1.81818182 0.5        0.58823529
 2.         2.         2.         0.         0.85714286 0.
 0.         0.         2.         2.         0.         0.
 0.         0.         0.         0.         2.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.26885972 1.
 0.00387597 0.24644031 1.9        0.         0.         0.
 0.         0.         0.         0.         2.        ]",Z3,0.09003591537475586,sat,"['Z3', 'CVC4', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.08858489990234375]
./tmp/QF_ABV/egt-2872.smt2,"[0.         0.07372401 1.         0.         0.         0.
 0.         0.07317073 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 1.         0.         0.         2.75       0.         0.
 0.         0.         0.06382979 0.         0.         0.
 0.6        0.12903226 0.         0.13043478 1.63636364 0.
 0.         0.         0.         0.         1.38461538 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.99999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17028418 1.
 0.07372401 0.09697933 0.07317073 0.         0.         0.
 0.         0.         0.         0.         0.        ]",Z3,0.0518956184387207,sat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[0.05040884017944336]
./tmp/QF_ABV/try3_sameret_functions_dwp_uniq.set_char_quoting.il.dwp.smt2,"[0.         0.00754717 1.         0.         0.         0.
 0.         2.93506493 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.4        0.         0.         0.         0.         0.
 0.         0.         0.94722598 0.         3.47636364 0.
 2.18181818 0.14507772 2.22222222 2.88484848 1.44927536 2.38095238
 1.71428571 2.66666667 3.2        0.         2.12048193 0.
 0.         0.         3.85542169 3.85542169 0.         0.
 0.         3.99999999 0.         0.         2.66666666 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.43369862 1.
 0.00754717 1.47474072 2.93506493 0.         0.         0.
 0.         0.         0.         0.         2.99300699]",MathSAT,0.6995248794555664,sat,"['MathSAT', 'YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'Z3']",[0.6961350440979004]
./tmp/QF_ABV/egt-3557.smt2,"[0.         0.19927536 1.         0.         0.         0.
 0.         0.03225806 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         3.72340425 0.         0.
 0.         0.         0.13815789 0.         0.         0.
 0.41666667 0.1910299  0.         0.05988024 1.86363636 0.
 0.         0.         0.         0.         0.28409091 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.49999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22616165 1.
 0.19927536 0.20686337 0.03225806 0.         0.         0.
 0.         0.         0.         0.         0.        ]",CVC4,0.10247325897216797,unsat,"['CVC4', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'Z3']",[0.10088801383972168]
./tmp/QF_ABV/try3_sameret_functions_dwp_tac.re_node_set_remove_at.il.dwp.smt2,"[0.         0.01084991 1.         0.         0.         0.
 0.         2.65467626 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.54545455 0.         0.         0.         0.         0.
 0.         0.         0.82406356 0.         1.85427136 0.
 2.4        0.23003195 2.4        2.63758389 1.18248175 2.34782609
 2.5        2.97435897 2.875      0.         2.1459854  0.
 0.         0.         1.11764706 1.06930693 5.99999999 0.
 0.         0.         0.         0.         4.2        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.25656493 1.
 0.01084991 1.19938414 2.65467626 0.         0.         0.
 0.         0.         0.         0.         2.6744186 ]",MathSAT,1.5021190643310547,sat,"['MathSAT', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'CVC4']",[1.4993879795074463]
./tmp/QF_ABV/egt-4362.smt2,"[0.         0.23251748 1.         0.         0.         0.
 0.         0.02508961 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 2.72222222 0.         0.         1.51666667 0.         0.
 0.         0.         0.12486065 0.         0.         0.
 0.33333333 0.38066465 0.         0.04666667 1.52       0.
 0.         0.         0.         0.         1.55113636 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.19999999 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.2933624  1.
 0.23251748 0.15286145 0.02508961 0.         0.         0.
 0.         0.         0.         0.         0.        ]",BOOLECTOR,0.09722709655761719,unsat,"['BOOLECTOR', 'CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']",[0.09567594528198242]
./tmp/QF_ABV/egt-0949.smt2,"[0.         0.16438356 1.         0.         0.         0.
 0.         0.02857143 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 1.45454545 0.         0.         1.23943662 0.         7.99999994
 0.         0.         0.08820287 0.         0.         0.
 0.36363636 0.23460411 0.         0.05298013 0.89340102 0.
 0.         0.         0.         0.         0.62827225 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.99999997 0.         0.         0.
 1.33333333 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.191853   1.
 0.16438356 0.13813518 0.02857143 0.         0.         0.
 0.         0.         0.         0.         0.        ]",CVC4,0.09122395515441895,unsat,"['CVC4', 'YICES', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'MathSAT']",[0.09010100364685059]
./tmp/QF_ABV/try3_sameret_functions_dwp_chgrp.bkm_scale.il.dwp.smt2,"[0.         0.01538462 1.         0.         0.         0.
 0.         1.56637168 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.39130435 0.         0.         0.         0.         0.
 0.         0.         0.51455301 0.         1.09271523 0.
 1.92857143 0.20630372 2.25       1.59400545 0.75348837 2.17582418
 1.28571428 1.25735294 2.03225806 0.         1.22171946 8.99999992
 8.99999992 8.99999992 1.0173913  1.1637931  2.24999999 0.
 0.         0.         0.         0.         1.5        0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.82932139 1.
 0.01538462 0.80274096 1.56637168 0.         0.         0.
 0.         0.         0.         0.         1.53376206]",MathSAT,0.7445816993713379,sat,"['MathSAT', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'CVC4']",[0.742999792098999]
./tmp/QF_ABV/egt-2543.smt2,"[0.         0.18456376 1.         0.         0.         0.
 0.         0.02941176 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.65789474 0.         0.
 0.         0.         0.10288066 0.         0.         0.
 0.34482759 0.23776224 0.         0.05420054 0.81196581 0.
 0.         0.         0.         0.         0.51502146 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.42857143 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17474617 1.
 0.18456376 0.12644188 0.02941176 0.         0.         0.
 0.         0.         0.         0.         0.        ]",MathSAT,0.14494800567626953,unsat,"['MathSAT', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'CVC4', 'Z3']",[0.14382600784301758]
