./tmp/QF_ABV/try3_sameret_functions_dwp_vdir.strcmp_size.il.dwp.smt2,"[0.         0.10185185 1.         0.         0.         0.
 0.         4.93248408 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.06715848 0.         0.         0.         0.         0.
 0.         0.         0.54665419 0.         0.54909518 0.
 3.74468085 0.29042904 0.04504863 4.86538462 0.25764476 0.09720177
 0.65531915 2.66843872 0.12787157 0.         0.33373585 0.
 0.         0.         0.32465669 1.41176471 0.83544304 0.
 0.         1.86792453 0.         0.         0.19701493 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.39255707 1.
 0.10060976 0.39643521 4.95140665 0.         0.         0.
 0.         0.         0.         0.         5.02629193]",Bitwuzla,58.083619117736816,sat,"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'MathSAT', 'YICES', 'Z3']","[3, 53, 2.079686164855957]"
./tmp/QF_ABV/try5_small_noof_functions_flanagansaxe_expr.find_subexp_node.il.flanagansaxe.smt2,"[0.         0.10323575 1.         0.         0.         0.
 0.         5.62893816 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.06810673 0.         0.         0.         0.         0.
 0.         0.         0.67657958 0.         0.67648427 0.
 3.16891892 0.3026694  0.04569999 5.49503494 0.2677395  0.09513667
 0.93706294 3.38204038 0.14187074 0.         0.28197806 0.
 0.         0.         0.34155791 1.67674661 0.         0.
 0.         6.2991453  0.         0.         0.52912142 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.48550207 1.
 0.10197869 0.47842558 5.64871194 0.         0.         0.
 0.         0.         0.         0.         5.79834369]",BOOLECTOR,1.2528269290924072,sat,"['BOOLECTOR', 'Z3', 'CVC4', 'YICES', 'MathSAT', 'Bitwuzla']",[1.2483999729156494]
./tmp/QF_ABV/egt-2543.smt2,"[0.         1.13333333 1.         0.         0.         0.
 0.         0.02643857 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.55464927 0.         0.
 0.         0.         0.0314844  0.         0.         0.
 0.45637584 0.15788036 0.         0.04998162 0.13925415 0.
 0.         0.         0.         0.         0.06127046 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.87179487 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02804321 1.
 1.11976048 0.02035982 0.02653141 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.09682774543762207,unsat,"['YICES', 'Z3', 'MathSAT', 'CVC4', 'Bitwuzla', 'BOOLECTOR']",[0.09526991844177246]
./tmp/QF_ABV/egt-6962.smt2,"[0.         1.93078056 1.         0.         0.         0.
 0.         0.02681695 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.12252664 0.         0.         1.64808917 0.         0.
 0.         0.         0.051078   0.         0.         0.
 0.46       0.33759174 0.         0.0506794  0.2962009  0.
 0.         0.         0.         0.         0.21176735 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.55555555 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06122332 1.
 1.90829694 0.03622523 0.02691108 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.08226919174194336,sat,"['YICES', 'BOOLECTOR', 'CVC4', 'Z3', 'MathSAT', 'Bitwuzla']",[0.08008313179016113]
./tmp/QF_ABV/egt-3924.smt2,"[0.         0.91569767 1.         0.         0.         0.
 0.         0.02719503 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         1.52647975 0.         0.
 0.         0.         0.02913564 0.         0.         0.
 0.46357616 0.08551649 0.         0.05137615 0.12747724 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02142632 1.
 0.90517241 0.01837029 0.02729045 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.13069701194763184,unsat,"['YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'Z3', 'MathSAT']",[0.12915396690368652]
./tmp/QF_ABV/egt-0932.smt2,"[0.         1.11731044 1.         0.         0.         0.
 0.         0.02757282 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.01800659 0.         0.         0.87384615 0.         0.
 0.         0.         0.03282023 0.         0.         0.
 0.46710526 0.16346154 0.         0.05207187 0.14421638 0.
 0.         0.         0.         0.         0.05310794 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.86585366 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02913267 1.
 1.10466761 0.02197981 0.02766952 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.12343072891235352,sat,"['YICES', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR']",[0.12175679206848145]
./tmp/QF_ABV/egt-0844.smt2,"[0.         1.41374474 1.         0.         0.         0.
 0.         0.02795031 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.05473898 0.         0.         1.09090909 0.         0.
 0.         0.         0.03991684 0.         0.         0.
 0.47058824 0.23326134 0.         0.05276658 0.20722737 0.
 0.         0.         0.         0.         0.12365591 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.71428571 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04280676 1.
 1.39805825 0.0287003  0.02804831 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.10014796257019043,sat,"['YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'Z3']",[0.0984029769897461]
./tmp/QF_ABV/egt-2570.smt2,"[0.         1.60219479 1.         0.         0.         0.
 0.         0.02832751 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.12926891 0.         0.         0.98206278 0.         6.0833333
 0.         0.         0.04044882 0.         0.         0.
 0.47402597 0.29443399 0.         0.05346027 0.24816743 0.
 0.         0.         0.         0.         0.20655249 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         8.11111108 0.         0.         0.
 2.51724138 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.05625401 1.
 1.58480326 0.03329541 0.02842679 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.10237812995910645,unsat,"['YICES', 'CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'MathSAT']",[0.10051798820495605]
./tmp/QF_ABV/try5_small_difret_functions_flanagansaxe_hostid.quoting_options_from_style.il.flanagansaxe.smt2,"[0.         0.10136986 1.         0.         0.         0.
 0.         4.12165628 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.01871523 0.         0.         0.11044776 0.         0.
 0.         0.         0.49889928 0.         0.49930678 0.
 6.16666666 0.39582776 0.1092003  4.24024853 0.31312811 0.1946285
 0.3091922  1.90578491 0.11563563 0.         0.61202186 0.
 0.         0.         0.4499392  2.96296296 0.         0.
 0.         1.24369748 0.         0.         0.14581281 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.42343776 1.
 0.100271   0.41777616 4.13529412 0.         0.         0.
 0.         0.         0.         0.         4.        ]",BOOLECTOR,2.470059871673584,sat,"['BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla', 'YICES', 'Z3']",[2.466233968734741]
./tmp/QF_ABV/egt-2559.smt2,"[0.         1.21293801 1.         0.         0.         0.
 0.         0.02747253 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.03791709 0.         0.         0.66568047 0.         0.
 0.         0.         0.03438159 0.         0.         0.
 0.44378698 0.20005335 0.         0.05174198 0.17414248 0.
 0.         0.         0.         0.         0.11612475 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.68539326 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.03788522 1.
 1.2        0.02813936 0.0275634  0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.09137678146362305,sat,"['YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'Z3', 'CVC4']",[0.08959579467773438]
./tmp/QF_ABV/egt-1792.smt2,"[0.00000000e+00 1.70223979e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78286342e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.53380424e-01 0.00000000e+00 0.00000000e+00 1.43396226e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.22241055e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.47058823e-01 3.53112970e-01 0.00000000e+00 5.23957256e-02
 2.95626577e-01 3.84381954e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.59999942e+01 1.90041921e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.81481481e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.67032967e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.15246426e-02 1.00000000e+00 1.68448501e+00 3.24610384e-02
 2.79206466e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,0.08946728706359863,unsat,"['YICES', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'MathSAT', 'CVC4']",[0.08730912208557129]
./tmp/QF_ABV/egt-0079.smt2,"[0.         1.68685567 1.         0.         0.         0.
 0.         0.02818448 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.19375944 0.         0.         1.42592593 0.         5.92307689
 0.         0.         0.04230576 0.         0.         0.
 0.4502924  0.32571051 0.         0.05304857 0.29032258 0.
 0.         0.         0.         0.         0.23148556 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.69999997 0.         0.         0.
 3.24210526 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06466479 1.
 1.66964286 0.03728192 0.02827763 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.09881806373596191,unsat,"['YICES', 'MathSAT', 'Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla']",[0.09675002098083496]
./tmp/QF_ABV/egt-3084.smt2,"[ 0.          2.05520703  1.          0.          0.          0.
  0.          0.02854007  0.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          1.          0.          0.          0.
  0.15670517  0.          0.          1.52513966  0.         10.39999995
  0.          0.          0.04996568  0.          0.          0.
  0.45348837  0.32855074  0.          0.05370052  0.28487947  0.
  0.          0.          0.          0.          0.22810352 20.22222216
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         12.99999996  0.          0.          0.
  3.9         0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.07119999  1.
  2.22304833  0.0413989   0.02863436  0.          0.          0.
  0.          0.          0.          0.          0.        ]",YICES,0.10135412216186523,sat,"['YICES', 'Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'BOOLECTOR']",[0.09894895553588867]
./tmp/QF_ABV/try3_sameret_functions_dwp_csplit.rpl_re_set_registers.il.dwp.smt2,"[0.         0.09899749 1.         0.         0.         0.
 0.         2.89601692 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.0198343  0.         0.         0.         0.         0.
 0.         0.         0.37415183 0.         0.37426981 0.
 4.74863388 0.35198532 0.07615105 3.00827815 0.27929708 0.10374785
 0.10987483 1.05911645 0.09428939 0.         0.40795694 0.
 0.         0.         0.38241226 1.39823009 0.         0.
 0.         0.         0.         0.         0.1553589  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.29610842 1.
 0.09777228 0.2883406  2.90523338 0.         0.         0.
 0.         0.         0.         0.         2.77664399]",Z3,3.2483978271484375,sat,"['BOOLECTOR', 'Z3', 'MathSAT', 'Bitwuzla', 'YICES', 'CVC4']","[3, 0.24535489082336426]"
./tmp/QF_ABV/try4_true_functions_dwp_cut.hash_string.il.dwp.smt2,"[0.         0.10012516 1.         0.         0.         0.
 0.         1.76490865 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.22523954 0.         0.22383268 0.
 1.71122995 0.06285191 0.0272078  1.76165803 0.08309962 0.06460079
 0.33240997 0.92882383 0.02569868 0.         0.10459795 0.
 0.         0.         0.04837734 0.70175439 0.         0.
 0.         0.         0.         0.         0.23529412 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.15745864 1.
 0.09888752 0.15771173 1.77040111 0.         0.         0.
 0.         0.         0.         0.         1.77383592]",BOOLECTOR,0.28258585929870605,sat,"['BOOLECTOR', 'YICES', 'Z3', 'Bitwuzla', 'MathSAT', 'CVC4']",[0.28043293952941895]
./tmp/QF_ABV/try5_small_difret_functions_flanagansaxe_setuidgid.set_char_quoting.il.flanagansaxe.smt2,"[0.         0.10125    1.         0.         0.         0.
 0.         5.02812803 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.02033133 0.         0.         0.11297071 0.         0.
 0.         0.         1.14232629 0.         1.61308159 0.
 2.51813471 0.22212066 0.04588715 4.88070603 0.20980108 0.11430299
 0.83276217 2.81215739 0.12618557 0.         0.25805517 0.
 0.         0.         1.28545923 6.19711971 0.         0.
 0.         4.5        0.         0.         0.23753666 0.
 0.         0.         0.         0.         0.         2.89285713
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.71203995 1.
 0.1        0.72028431 5.04280156 0.         0.         0.
 0.         0.         0.         0.         5.20954357]",BOOLECTOR,1.6579718589782715,sat,"['BOOLECTOR', 'Bitwuzla', 'YICES', 'CVC4', 'Z3', 'MathSAT']",[1.6525638103485107]
./tmp/QF_ABV/egt-2155.smt2,"[0.         0.81188119 1.         0.         0.         0.
 0.         0.02650291 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.56786704 0.         0.
 0.         0.         0.02569037 0.         0.         0.
 0.42268041 0.09625668 0.         0.04987835 0.10182119 0.
 0.         0.         0.         0.         0.02967574 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.81188119 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02202845 1.
 0.80195599 0.02017986 0.02658023 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.10175895690917969,unsat,"['YICES', 'BOOLECTOR', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla']",[0.10027813911437988]
./tmp/QF_ABV/try5_small_difret_functions_dwp_mknod.set_char_quoting.il.dwp.smt2,"[0.         0.1025958  1.         0.         0.         0.
 0.         4.10537634 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.02082811 0.         0.         0.11479945 0.         0.
 0.         0.         1.04176426 0.         1.50929073 0.
 2.49       0.22671696 0.04699355 4.01186686 0.21416039 0.11696024
 1.06698241 2.44348546 0.12530881 0.         0.26349206 0.
 0.         0.         1.29662175 5.89882943 0.         0.
 0.         4.36842105 0.         0.         0.24269006 0.
 0.         0.         0.         0.         0.         2.86206896
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.65366721 1.
 0.1013431  0.67867422 4.11675909 0.         0.         0.
 0.         0.         0.         0.         4.22218576]",BOOLECTOR,0.6111981868743896,sat,"['BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla', 'CVC4', 'Z3']",[0.6064319610595703]
./tmp/QF_ABV/try5_small_noof_functions_flanagansaxe_od.set_char_quoting.il.flanagansaxe.smt2,"[0.         0.1037037  1.         0.         0.         0.
 0.         4.40174672 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.02107376 0.         0.         0.         0.         0.
 0.         0.         1.10637184 0.         1.56451683 0.
 2.04878049 0.14179977 0.03803056 4.26923077 0.14712549 0.10133709
 0.84393838 2.61718213 0.10746596 0.         0.2115869  0.
 0.         0.         1.19653513 5.38967136 0.         0.
 0.         3.62589928 0.         0.         0.24489796 0.
 0.         0.         0.         0.         0.         2.79999999
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.68362989 1.
 0.10243902 0.69178514 4.41330998 0.         0.         0.
 0.         0.         0.         0.         4.56238361]",BOOLECTOR,1.39617919921875,sat,"['BOOLECTOR', 'Bitwuzla', 'MathSAT', 'YICES', 'CVC4', 'Z3']",[1.3911809921264648]
