./tmp/QF_ABV/egt-4518.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]",CVC4,0.12315893173217773,unsat,"['CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[0.12032604217529297]
./tmp/QF_ABV/try5_small_noof_functions_dwp_tac.re_string_translate_buffer.il.dwp.smt2,"[0.         0.11111111 1.         0.         0.         0.
 0.         1.98245614 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.75757576 0.         2.         0.
 1.66666667 1.05263158 2.         1.96666667 0.86792453 2.
 2.         2.         2.         0.         1.78723404 0.
 0.         0.         2.         2.         2.         0.
 0.         2.         0.         0.         2.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.75056543 1.
 0.11111111 1.7720329  1.98245614 0.         0.         0.
 0.         0.         0.         0.         2.        ]",YICES,0.09288311004638672,sat,"['YICES', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'MathSAT']",[0.0899500846862793]
./tmp/QF_ABV/egt-3014.smt2,"[0.         1.8        1.         0.         0.         0.
 0.         0.02608696 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 3.         0.         0.         1.21428571 0.         0.
 0.         0.         0.41176471 0.         0.         0.
 0.42857143 1.64285714 0.         0.04918033 1.41       0.
 0.         0.         0.         0.         1.69444444 3.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.57142857 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.65766902 1.
 1.8        0.35714286 0.02608696 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.07354211807250977,sat,"['YICES', 'Bitwuzla', 'CVC4', 'Z3', 'BOOLECTOR', 'MathSAT']",[0.07064390182495117]
./tmp/QF_ABV/egt-7407.smt2,"[0.         1.14285714 1.         0.         0.         0.
 0.         0.03448276 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         1.69863014 0.         0.
 0.         0.         0.42105263 0.         0.         0.
 0.5        0.70588235 0.         0.06451613 1.03703704 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.36913213 1.
 1.14285714 0.38878505 0.03448276 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.07044291496276855,sat,"['YICES', 'Z3', 'MathSAT', 'Bitwuzla', 'CVC4', 'BOOLECTOR']",[0.06871700286865234]
./tmp/QF_ABV/try3_true_functions_dwp_test.set_char_quoting.il.dwp.smt2,"[0.         0.078125   1.         0.         0.         0.
 0.         1.5060241  0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.71428571 0.         0.         0.         0.         0.
 0.         0.         1.11363636 0.         1.45454545 0.
 1.36363636 0.23364486 1.66666667 1.49717514 0.21276596 1.72413793
 0.78947368 1.15720524 1.06060606 0.         0.6097561  0.
 0.         0.         0.83333333 1.30434783 0.         0.
 0.         0.         0.         0.         1.11111111 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.97733972 1.
 0.078125   1.03997039 1.5060241  0.         0.         0.
 0.         0.         0.         0.         1.51612903]",YICES,0.10568976402282715,sat,"['YICES', 'Bitwuzla', 'CVC4', 'MathSAT', 'Z3', 'BOOLECTOR']",[0.1040658950805664]
./tmp/QF_ABV/try5_small_difret_functions_dwp_unlink.quoting_options_from_style.il.dwp.smt2,"[0.         0.09230769 1.         0.         0.         0.
 0.         2.45551601 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.08108108 0.         0.
 0.         0.         2.         0.         2.38686131 0.
 3.36       1.63265306 4.10526316 2.52941176 1.32596685 3.85185185
 1.44       2.16201117 3.         0.         2.85957447 0.
 0.         0.         3.75       3.80952381 0.         0.
 0.         0.92307692 0.         0.         1.09090909 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.27048382 1.
 0.09230769 2.40053286 2.45551601 0.         0.         0.
 0.         0.         0.         0.         2.3671875 ]",YICES,0.1003580093383789,unsat,"['YICES', 'Z3', 'MathSAT', 'Bitwuzla', 'CVC4', 'BOOLECTOR']",[0.0965580940246582]
./tmp/QF_ABV/try5_small_difret_functions_flanagansaxe_paste.close_stdout_set_file_name.il.flanagansaxe.smt2,"[0.         0.10606061 1.         0.         0.         0.
 0.         0.69551282 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.09333333 0.         0.
 0.         0.         0.58333333 0.         0.669967   0.
 0.75       0.52830189 0.66666667 0.7        0.43523316 0.62921348
 0.51851852 0.68765743 0.92105263 0.         0.59922179 0.
 0.         0.         1.10526316 0.60869565 0.         0.
 0.         0.         0.         0.         0.58333333 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.62923398 1.
 0.10606061 0.65378422 0.69551282 0.         0.         0.
 0.         0.         0.         0.         0.69014085]",YICES,0.09925007820129395,sat,"['YICES', 'Z3', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Bitwuzla']",[0.09777593612670898]
./tmp/QF_ABV/egt-4487.smt2,"[0.         1.48148148 1.         0.         0.         0.
 0.         0.02555911 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         1.81443299 0.         0.
 0.         0.         0.29946524 0.         0.         0.
 0.27586207 0.73142857 0.         0.04678363 0.94977169 0.
 0.         0.         0.         0.         0.15267176 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.27805442 1.
 1.48148148 0.28271845 0.02555911 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.08736491203308105,sat,"['YICES', 'CVC4', 'MathSAT', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[0.0855259895324707]
./tmp/QF_ABV/wchains090ue.smt2,"[0.         0.1097561  1.         0.         0.         0.
 0.         2.02722772 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 1.125      0.         0.         0.09183673 0.         8.99999992
 0.         0.         1.77682403 0.         2.0786802  0.
 0.3        0.         8.05970149 1.9078341  0.         7.51391466
 0.32142857 1.66324435 0.         0.         5.20900322 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.05652714 1.
 0.1097561  3.82469853 2.02722772 0.         0.         0.
 0.         0.         0.         0.         2.1657754 ]",BOOLECTOR,60.00581908226013,timeout (29.0 s),"['YICES', 'Bitwuzla', 'BOOLECTOR', 'Z3', 'MathSAT', 'CVC4']","[1, 30, 29]"
./tmp/QF_ABV/egt-4852.smt2,"[0.         2.26415094 1.         0.         0.         0.
 0.         0.02469136 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 3.33333333 0.         0.         2.03252033 0.         0.
 0.         0.         0.41152263 0.         0.         0.
 0.32258065 1.58653846 0.         0.04587156 1.64122137 0.
 0.         0.         0.         0.         0.4601227  1.875
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.33333333 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.34465281 1.
 2.26415094 0.26098304 0.02469136 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.10204195976257324,sat,"['YICES', 'MathSAT', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3']",[0.09995508193969727]
