./tmp/QF_ABV/ex9_prime.smt2,"[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.]",YICES,7.222372770309448,unsat,"['YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'MathSAT', 'CVC4']",[7.214066982269287]
./tmp/QF_ABV/egt-6059.smt2,"[0.         1.83333333 1.         0.         0.         0.
 0.         0.66666667 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.36619718 0.         0.
 0.         0.         0.62857143 0.         0.         0.
 1.         0.11518325 0.         0.8        0.20606061 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04802463 1.
 1.83333333 0.10088496 0.66666667 0.         0.         0.
 0.         0.         0.         0.         0.        ]",Z3,0.05342292785644531,sat,"['Z3', 'MathSAT', 'YICES', 'CVC4', 'Bitwuzla', 'BOOLECTOR']",[0.051954030990600586]
./tmp/QF_ABV/egt-4550.smt2,"[0.         1.66666667 1.         0.         0.         0.
 0.         0.75       0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.68478261 0.         0.
 0.         0.         0.85714286 0.         0.         0.
 1.         0.23188406 0.         0.85714286 0.40837696 0.
 0.         0.         0.         0.         0.17045455 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.5        0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.10228962 1.
 1.66666667 0.20987654 0.75       0.         0.         0.
 0.         0.         0.         0.         0.        ]",Z3,0.06153702735900879,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'CVC4']",[0.05946612358093262]
./tmp/QF_ABV/try5_small_difret_functions_dwp_expr.re_string_construct_common.il.dwp.smt2,"[0.00000000e+00 1.42857143e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91061453e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.83889283e-03 0.00000000e+00 0.00000000e+00 4.30107527e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.10909091e+00 0.00000000e+00 3.84180791e+00 0.00000000e+00
 3.36842105e+00 5.06329114e-01 1.45454545e+00 3.85858586e+00
 6.19469027e-01 1.16770186e+00 2.00000000e+00 3.73234201e+00
 2.88372093e+00 0.00000000e+00 1.97701149e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.00000000e+00 4.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00000000e+00
 0.00000000e+00 0.00000000e+00 3.99999999e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.18056380e+00 1.00000000e+00 1.42857143e-01 1.94155019e+00
 3.91061453e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.97500000e+00]",YICES,0.25821709632873535,sat,"['YICES', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'Z3']",[0.2542140483856201]
./tmp/QF_ABV/try5_small_noof_functions_dwp_basename.get_quoting_style.il.dwp.smt2,"[0.         0.17241379 1.         0.         0.         0.
 0.         0.54726368 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.43568465 0.         0.50761421 0.
 0.47619048 0.08298755 0.14705882 0.54054054 0.10822511 0.15060241
 0.55555556 0.45608108 0.42553191 0.         0.24590164 0.
 0.         0.         0.625      0.40540541 0.         0.
 0.         0.         0.         0.         1.66666666 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.17414026 1.
 0.17241379 0.28554313 0.54726368 0.         0.         0.
 0.         0.         0.         0.         0.55555556]",Z3,0.06399106979370117,sat,"['Z3', 'YICES', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[0.06259298324584961]
./tmp/QF_ABV/grep0777.stp.smt2,"[0.         0.2        1.         0.         0.         0.
 0.         0.20192308 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.87946699 0.         5.99999996 0.06382979 0.         0.04316547
 0.         0.         5.91491615 0.         5.93027371 0.
 0.27272727 3.87665198 4.82420749 0.20869565 4.19060052 4.65587045
 5.19       3.92280702 5.98353092 0.         5.14618974 0.
 0.         0.         5.5739645  5.44080605 0.85714286 0.
 0.         1.2        0.         0.         5.76923077 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.63434329 1.
 0.38709677 5.79835181 0.17391304 0.         0.         0.
 0.         0.         0.         0.         0.16216216]",MathSAT,60.167232036590576,timeout (17.0 s),"['YICES', 'Z3', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Bitwuzla']","[12, 1, 30, 17]"
./tmp/QF_ABV/try5_small_difret_functions_flanagansaxe_cut.hash_get_n_entries.il.flanagansaxe.smt2,"[0.         0.22580645 1.         0.         0.         0.
 0.         0.75107296 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.07368421 0.         0.
 0.         0.         0.00987132 0.         0.00948454 0.
 0.58333333 0.08127721 0.04011461 0.73540856 0.07235142 0.03758389
 0.06930693 0.26013514 0.00286048 0.         0.07005389 0.
 0.         0.         0.12209302 0.0525     0.         0.
 0.         0.         0.         0.         0.08860759 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01831901 1.
 0.21875    0.01621607 0.75431034 0.         0.         0.
 0.         0.         0.         0.         0.77403846]",Z3,0.08531403541564941,sat,"['Z3', 'BOOLECTOR', 'YICES', 'CVC4', 'Bitwuzla', 'MathSAT']",[0.08389401435852051]
./tmp/QF_ABV/try5_small_true_functions_dwp_vdir.strmode.il.dwp.smt2,"[0.         0.25       1.         0.         0.         0.
 0.         2.79329609 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.06110787 0.         0.06080094 0.
 0.88888889 0.04617605 0.09065156 2.65974026 0.16202532 0.19895288
 0.37735849 1.05571848 0.00560028 0.         0.07926829 0.
 0.         0.         0.06916427 0.1182266  0.         0.
 0.         0.         0.         0.         0.73563218 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.07967992 1.
 0.24242424 0.06818815 2.80112045 0.         0.         0.
 0.         0.         0.         0.         2.95757576]",YICES,0.10019803047180176,sat,"['YICES', 'MathSAT', 'BOOLECTOR', 'CVC4', 'Z3', 'Bitwuzla']",[0.09762191772460938]
./tmp/QF_ABV/try5_small_difret_functions_dwp_pr.set_char_quoting.il.dwp.smt2,"[0.         0.27272727 1.         0.         0.         0.
 0.         2.79190751 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.00544794 0.         0.         0.09375    0.         0.
 0.         0.         0.14661007 0.         0.21168008 0.
 1.63636364 0.26470588 0.24793388 2.72282609 0.27607362 0.31818182
 0.74025974 1.76179245 0.01729258 0.         0.2920354  0.
 0.         0.         1.68618267 1.55804481 0.         0.
 0.         5.25       0.         0.         0.3        0.
 0.         0.         0.         0.         0.         4.49999998
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20459534 1.
 0.26470588 0.18812151 2.7972973  0.         0.         0.
 0.         0.         0.         0.         2.87628866]",YICES,0.45184993743896484,sat,"['YICES', 'CVC4', 'Z3', 'MathSAT', 'Bitwuzla', 'BOOLECTOR']",[0.4471750259399414]
./tmp/QF_ABV/egt-2155.smt2,"[0.         1.95121951 1.         0.         0.         0.
 0.         0.01923077 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.4950495  0.         0.
 0.         0.         0.00401353 0.         0.         0.
 0.29411765 0.12448133 0.         0.03610108 0.14510278 0.
 0.         0.         0.         0.         0.03673769 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.33333332 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00768735 1.
 1.9047619  0.00623563 0.01926782 0.         0.         0.
 0.         0.         0.         0.         0.        ]",Z3,0.03609013557434082,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'CVC4']",[0.03476715087890625]
