./tmp/uclid/run-sw-idata-fullalu-amem-swinv-f6.ucl-property_correspondence-vobj-0011.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",BOOLECTOR,0.34592700004577637,error,"['CVC4', 'BOOLECTOR', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']","[0, 0]"
./tmp/uclid/run-lf-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.65164804 1.         0.         0.         0.
 1.06818182 0.6918509  0.82185792 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.55824185 0.         0.         0.60323276 0.         0.60618426
 0.65518612 0.         0.59630993 0.         0.552728   0.70558725
 0.89761722 0.66738564 0.62059447 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.83340789 1.29212281 0.05160228 0.
 0.         0.         0.         0.53493339 0.         0.53475962
 0.         0.         0.         0.         0.58701009 1.
 0.66420558 0.61385918 0.68566242 1.44801043 1.09302326 1.09302326
 1.084824   0.         0.69792185 1.66975895 0.        ]",Z3,0.21416091918945312,unsat,"['Z3', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'CVC4', 'YICES']",[0.12024593353271484]
./tmp/uclid/run-nt-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.75686230e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.67565649e-01 2.42547716e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 1.14242423e+01 7.69022077e-04
 0.00000000e+00 7.35384477e-04 7.74221902e-04 0.00000000e+00
 3.60232140e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.39593749e-02 1.69400135e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.68642362e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.54180871e-04 1.00000000e+00 9.06082288e-04 1.07962043e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,0.03817296028137207,unsat,"['Z3', 'BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla', 'YICES']",[0.03705406188964844]
./tmp/uclid/run-stall-idata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.51877622 1.         0.         0.         0.
 1.07006369 1.45514439 0.82442748 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.66318657 0.         0.         1.80144159 0.         1.91214204
 1.62394807 0.         1.68390682 0.         1.57538326 1.4876578
 1.84662962 1.43822739 1.62799462 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.76660762 3.61320697 0.15556623 0.
 0.         0.         0.         1.60420587 0.         1.6059601
 0.         0.         0.         0.         1.63713414 1.
 1.51921696 1.60722911 1.45032885 1.4374587  1.09565217 1.09565217
 1.23197853 0.         1.49139426 3.52329288 0.        ]",Z3,0.42340826988220215,unsat,"['Z3', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'CVC4', 'MathSAT']",[0.1714491844177246]
./tmp/uclid/run-stall-idata-thrualu-umem-coninv-f7.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.19780513e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.06986591e+00 3.13885035e-01
 1.23586956e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.86937813e-02 0.00000000e+00 0.00000000e+00 1.14224046e-01
 0.00000000e+00 1.09932229e-01 1.20471916e-01 0.00000000e+00
 1.22990909e-01 0.00000000e+00 5.89269608e-02 3.16565465e-01
 2.20694289e-01 3.39271328e-02 1.12724131e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.42666451e-01 2.39306664e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.14480067e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.03742467e-01 1.00000000e+00 2.38450884e-01 1.16575227e-01
 3.05392911e-01 1.49485045e+00 1.09537572e+00 1.09537572e+00
 1.08679029e+00 0.00000000e+00 3.03159579e-01 7.33361862e-01
 0.00000000e+00]",Z3,0.06014823913574219,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'YICES']",[0.03660011291503906]
./tmp/uclid/run-btfnt-idata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.         0.2202327  1.         0.         0.         0.
 1.06966925 0.31202346 0.82429501 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.07499485 0.         0.         0.1337587  0.         0.10134798
 0.11745214 0.         0.11510469 0.         0.06305978 0.310015
 0.42505593 0.0850226  0.11836665 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.84352581 0.29389018 0.59854814 0.49489907
 0.         0.         0.         0.05508743 0.         0.05058879
 0.         0.         0.         0.         0.1046739  1.
 0.23892972 0.12052763 0.30595217 1.48560484 1.09510086 1.09510086
 0.86973107 0.         0.30371653 0.73387681 0.        ]",Z3,0.05748295783996582,unsat,"['Z3', 'Bitwuzla', 'CVC4', 'YICES', 'BOOLECTOR', 'MathSAT']",[0.03583097457885742]
./tmp/uclid/run-full-bdata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.30651932 1.         0.         0.         0.
 1.06947368 1.26988392 1.23567568 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.28593207 0.         0.         1.21700992 0.         1.21328313
 1.34510886 0.         1.32826782 0.         1.31654743 1.2960637
 0.81650147 1.36753985 1.29564408 2.85397604 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03360282 0.         0.13041692 0.
 0.         0.         0.         1.34269188 0.         1.34398423
 0.         0.         0.         0.         1.31555204 1.
 1.30986479 1.35820083 1.26316228 0.85343483 1.09482759 1.09482759
 1.08691518 0.         1.29701205 0.04244574 3.08053273]",Z3,0.5322060585021973,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'CVC4']",[0.3361530303955078]
./tmp/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.0889721  1.         0.         0.         0.
 1.06927922 1.08095333 1.64477933 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.12759862 0.         0.         1.22553009 0.         1.29882149
 1.11222377 0.         1.16210065 0.         1.06527943 1.09994129
 0.69798119 0.84973863 1.05893113 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02807379 0.         0.10457874 0.
 0.         0.         0.         1.07417366 0.         1.0749758
 0.         0.         0.         0.         1.11799989 1.
 1.09536457 1.10592183 1.07464108 0.85269625 1.09455587 1.09455587
 1.23109005 0.         1.0980229  0.03546099 0.        ]",Z3,0.30038905143737793,unsat,"['Z3', 'BOOLECTOR', 'YICES', 'CVC4', 'MathSAT', 'Bitwuzla']",[0.12188005447387695]
./tmp/uclid/run-stall-idata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.52137702 1.         0.         0.         0.
 1.06908583 1.45894903 1.23283262 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.65444386 0.         0.         1.77787643 0.         1.88917032
 1.60567602 0.         1.67873859 0.         1.56629672 1.48959455
 0.93647195 1.25676784 1.5298314  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.1876658  3.62129307 0.1572142  0.
 0.         0.         0.         1.60812317 0.         1.60988929
 0.         0.         0.         0.         1.62778383 1.
 1.52162864 1.59791798 1.4526384  1.45817496 1.09428571 1.09428571
 1.23034769 0.         1.4934024  3.52268128 0.        ]",Z3,0.41837382316589355,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla']",[0.16946887969970703]
./tmp/uclid/run-std-idata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.2924128  1.         0.         0.         0.
 1.06889353 1.25753781 1.23208556 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.28152238 0.         0.         1.09787602 0.         1.17555664
 1.24942161 0.         1.22836131 0.         1.30558283 1.25058288
 0.81767368 1.11208383 1.2926584  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.76730725 2.87364188 0.13130899 0.
 0.         0.         0.         1.32771067 0.         1.3289655
 0.         0.         0.         0.         1.24814094 1.
 1.27601528 1.19214367 1.2605602  1.43307274 1.09401709 1.09401709
 1.08535896 0.         1.25089653 3.04138988 0.        ]",Z3,0.31806302070617676,unsat,"['Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'YICES']",[0.12021017074584961]
./tmp/uclid/run-std-udata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.07725318 1.         0.         0.         0.
 1.06870229 1.06903818 1.23134328 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.03252011 0.         0.         0.85810463 0.         0.95289398
 0.99849647 0.         1.00254172 0.         1.05079033 1.06211306
 1.37846439 1.17944593 1.14739715 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02785455 0.         0.10529195 0.
 0.         0.         0.         1.0622251  0.         1.06299798
 0.         0.         0.         0.         1.00876972 1.
 1.06392361 0.97148843 1.07243516 0.8510405  1.09375    1.09375
 1.08511838 0.         1.05967271 0.0351271  0.        ]",Z3,0.27580809593200684,unsat,"['Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'CVC4', 'Bitwuzla']",[0.12123990058898926]
./tmp/uclid/run-stall-idata-uintalu-amem-coninv-f7.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.65355178 1.         0.         0.         0.
 1.06851211 0.69385044 0.8212766  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.59702475 0.         0.         0.66884349 0.         0.70273254
 0.61546041 0.         0.64154319 0.         0.56122073 0.70742849
 0.90218733 0.50976163 0.62256333 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.81781785 1.36224429 0.0527755  0.
 0.         0.         0.         0.53690292 0.         0.53672595
 0.         0.         0.         0.         0.61198172 1.
 0.66609537 0.61038798 0.68771809 1.46499871 1.09348442 1.09348442
 1.22906911 0.         0.69978507 1.65517743 0.        ]",Z3,0.22247529029846191,unsat,"['Z3', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'CVC4', 'MathSAT']",[0.12581706047058105]
./tmp/uclid/run-std-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.86343494 1.         0.         0.         0.
 1.06832298 0.8793138  1.23117709 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.80237584 0.         0.         0.65865624 0.         0.70877707
 0.77587613 0.         0.7808237  0.         0.82446162 0.86769706
 0.57939234 0.6972207  0.83759261 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.94093371 2.29348106 4.52341058 5.22077088
 0.         0.         0.         0.79833017 0.         0.79862425
 0.         0.         0.         0.         0.79056061 1.
 0.85310785 0.76385719 0.87920202 1.45424731 1.09322034 1.09322034
 1.08423608 0.         0.86961427 2.11196444 0.        ]",Z3,0.24840188026428223,unsat,"['Z3', 'Bitwuzla', 'CVC4', 'MathSAT', 'BOOLECTOR', 'YICES']",[0.12137389183044434]
./tmp/uclid/run-nt-udata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.50696552 1.         0.         0.         0.
 1.06813489 1.44874104 1.63885956 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.5261644  0.         0.         1.26217832 0.         1.41346902
 1.44081995 0.         1.49847989 0.         1.53921439 1.43860259
 0.93740391 1.3253049  1.56017079 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03891508 0.         0.15722294 0.
 0.         0.         0.         1.59306987 0.         1.59479363
 0.         0.         0.         0.         1.48942307 1.
 1.48766201 1.41709387 1.4544683  0.851127   1.09295775 1.09295775
 1.08400074 0.         1.44169585 0.0490731  0.        ]",Z3,1.0063862800598145,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'MathSAT']",[0.7692248821258545]
./tmp/uclid/run-nt-idata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.50500411 1.         0.         0.         0.
 1.06794784 1.44305137 0.81981033 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.53073578 0.         0.         1.30730526 0.         1.41196823
 1.470391   0.         1.49683076 0.         1.54436572 1.43698238
 1.85367666 1.72983106 1.62723432 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.72615939 3.38586529 0.1575643  0.
 0.         0.         0.         1.59064477 0.         1.59235886
 0.         0.         0.         0.         1.49972714 1.
 1.48579937 1.4194458  1.44962003 1.42762047 1.09269663 1.09269663
 1.08376672 0.         1.44006071 3.48279196 0.        ]",Z3,0.40207600593566895,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'MathSAT']",[0.17145299911499023]
./tmp/uclid/run-nt-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.51583115 1.         0.         0.         0.
 1.06776181 1.45506747 1.2289916  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.53334735 0.         0.         1.43791435 0.         1.49151979
 1.50093342 0.         1.53592464 0.         1.53868103 1.48480305
 1.84962799 1.72659997 1.65655016 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03873714 0.         0.15790539 0.
 0.         0.         0.         1.60186512 0.         1.603594
 0.         0.         0.         0.         1.51895403 1.
 1.51633954 1.59544206 1.45109814 0.85051567 1.09243697 1.09243697
 1.08353399 0.         1.48859079 0.04887831 0.        ]",Z3,0.4157700538635254,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'MathSAT']",[0.17732906341552734]
