./tmp/uclid/run-std-udata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",YICES,0.15928101539611816,error,"['Bitwuzla', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR']","[0, 0]"
./tmp/uclid/run-stall-bdata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.22771094 1.         0.         0.         0.
 1.05660377 1.19993441 1.24752475 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.29401978 0.         0.         1.40453191 0.         1.51849413
 1.27240298 0.         1.33353004 0.         1.22180828 1.22854388
 0.7192294  0.92735043 1.19110379 2.32702703 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03417413 0.         0.09493671 0.
 0.         0.         0.         1.24438934 0.         1.24569053
 0.         0.         0.         0.         1.2866363  1.
 1.23592389 1.28903628 1.19181501 0.83571807 1.07692308 1.07692308
 1.20608108 0.         1.22955231 0.04379562 2.61051409]",CVC4,9.190360069274902,unsat,"['MathSAT', 'YICES', 'CVC4', 'BOOLECTOR', 'Bitwuzla', 'Z3']","[1, 0, 7.984912872314453]"
./tmp/uclid/run-btfnt-bdata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.00000000e+00 8.15977204e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.05521472e+00 8.84770505e-01
 1.24038461e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 8.48561177e-01 0.00000000e+00 0.00000000e+00 9.18942022e-01
 0.00000000e+00 8.66849091e-01 7.58885768e-01 0.00000000e+00
 7.88111792e-01 0.00000000e+00 8.30231565e-01 8.26923077e-01
 5.15333098e-01 6.18813619e-01 7.75132887e-01 1.90658631e+00
 0.00000000e+00 0.00000000e+00 4.66265060e+00 0.00000000e+00
 4.66265060e+00 0.00000000e+00 4.61744966e+00 4.66265060e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66265060e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.30000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.33125508e-02 0.00000000e+00
 5.82392777e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.45176529e-01 0.00000000e+00 7.45516142e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.29841628e-01 1.00000000e+00 8.09616231e-01 7.84819302e-01
 8.98522397e-01 8.36230525e-01 1.07500000e+00 1.07500000e+00
 1.06260296e+00 0.00000000e+00 8.28774792e-01 2.98714832e-02
 2.15889655e+00]",CVC4,3.5363848209381104,unsat,"['CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR']",[3.400554895401001]
./tmp/uclid/run-std-bdata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.66742109e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.68292683e-01 2.35550242e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 1.09999999e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.69944314e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.09968299e-02 7.72065275e-03 0.00000000e+00 1.42011834e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.47711625e-04 1.00000000e+00 8.80369755e-04 1.05959755e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.07035207748413086,unsat,"['CVC4', 'YICES', 'MathSAT', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[0.06901001930236816]
./tmp/uclid/run-full-idata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.25439544 1.         0.         0.         0.
 1.07142857 1.22333131 0.8490566  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.22067604 0.         0.         1.160629   0.         1.17905806
 1.28611698 0.         1.2726237  0.         1.24761564 1.25498008
 1.45705521 1.53673418 1.29783414 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.32161687 2.92390549 0.10135135 0.
 0.         0.         0.         1.27310285 0.         1.27438641
 0.         0.         0.         0.         1.25121282 1.
 1.26278636 1.32032426 1.21646404 1.4540543  1.09756098 1.09756098
 1.085209   0.         1.25592786 3.15406977 0.        ]",Z3,1.3618967533111572,unsat,"['YICES', 'MathSAT', 'Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR']","[0, 1, 0.17034077644348145]"
./tmp/uclid/run-lf-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.84012189 1.         0.         0.         0.
 1.06976744 0.9087908  1.26605505 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.80030719 0.         0.         0.80043321 0.         0.82679269
 0.88172973 0.         0.82376194 0.         0.82422119 0.8713169
 0.52695418 0.63050564 0.79144149 1.95240548 0.         0.
 4.5        0.         4.5        0.         4.46060606 4.5
 0.         0.         0.         0.         0.         0.
 0.         4.5        0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02308657 0.         0.06207827 0.
 0.         0.         0.         0.768233   0.         0.76856436
 0.         0.         0.         0.         0.8301903  1.
 0.85251847 0.88303143 0.91659085 0.84967656 1.09523809 1.09523809
 1.08320251 0.         0.87355095 0.02969658 2.19910691]",CVC4,5.616283178329468,unsat,"['BOOLECTOR', 'MathSAT', 'YICES', 'CVC4', 'Z3', 'Bitwuzla']","[0, 1, 0, 4.488253116607666]"
./tmp/uclid/run-full-bdata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.65374095 1.         0.         0.         0.
 1.06818182 1.57532399 0.84684685 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.68005746 0.         0.         1.57819369 0.         1.65381456
 1.73932456 0.         1.73187834 0.         1.73128191 1.61692553
 1.87026852 2.01519878 1.78525199 3.38763025 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04712961 0.         0.14753363 0.
 0.         0.         0.         1.76143873 0.         1.76354973
 0.         0.         0.         0.         1.71553744 1.
 1.65730647 1.78625479 1.56858203 0.85638323 1.09302326 1.09302326
 1.08128834 0.         1.62307636 0.06060606 3.2092511 ]",CVC4,15.16154408454895,unsat,"['MathSAT', 'CVC4', 'YICES', 'Z3', 'BOOLECTOR', 'Bitwuzla']","[1, 13.90270709991455]"
./tmp/uclid/run-std-idata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.02527497 1.         0.         0.         0.
 1.06666667 1.02140811 1.26315789 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.97172035 0.         0.         0.81686405 0.         0.89252457
 0.94531384 0.         0.94378888 0.         0.97274736 1.01953541
 0.62835249 0.84495088 0.98274787 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.42770439 2.415443   0.08594449 0.
 0.         0.         0.         0.99843267 0.         0.99914764
 0.         0.         0.         0.         0.94764689 1.
 1.01652759 0.9287409  1.02074062 1.45109879 1.09090909 1.09090909
 1.07946027 0.         1.01708108 2.68776628 0.        ]",CVC4,3.18955397605896,unsat,"['CVC4', 'MathSAT', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'YICES']",[3.0410850048065186]
./tmp/uclid/run-nt-udata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62629658 1.         0.         0.         0.
 1.06521739 0.67133944 1.66101695 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.52726841 0.         0.         0.51765637 0.         0.53730743
 0.55057218 0.         0.56357794 0.         0.5241729  0.68303446
 0.41880342 0.42751422 0.55882051 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01748751 0.         0.04382826 0.
 0.         0.         0.         0.50920653 0.         0.50903441
 0.         0.         0.         0.         0.54481317 1.
 0.64063111 0.59207068 0.66361566 0.84365357 1.08888889 1.08888889
 1.07771261 0.         0.67566991 0.02235741 0.        ]",Z3,0.21226072311401367,unsat,"['Z3', 'YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT']",[0.12107086181640625]
./tmp/uclid/run-btfnt-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.83695691 1.         0.         0.         0.
 1.06382979 0.85664799 1.23966942 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.84356398 0.         0.         1.15217728 0.         0.93463311
 0.85883064 0.         0.83867008 0.         0.78183995 0.87743445
 1.03843769 0.81609195 0.83846853 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02378121 0.         0.06699419 0.
 0.         0.         0.         0.76689794 0.         0.76717958
 0.         0.         0.         0.         0.8415354  1.
 0.84893948 0.85477266 0.84987277 0.84949959 1.08695652 1.08695652
 1.07604017 0.         0.86953485 0.03039976 0.        ]",CVC4,4.075153827667236,unsat,"['CVC4', 'MathSAT', 'Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla']",[3.9483518600463867]
./tmp/uclid/run-nt-udata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.14545967e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.06250000e+00 3.09268278e-01
 1.63200000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.05373324e-02 0.00000000e+00 0.00000000e+00 8.58926838e-02
 0.00000000e+00 7.78603631e-02 1.09454614e-01 0.00000000e+00
 1.09355737e-01 0.00000000e+00 5.59286209e-02 3.10465116e-01
 2.04692806e-01 4.68534681e-02 1.07963710e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.06348829e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.11268681e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.31804490e-02 1.00000000e+00 2.33464457e-01 1.14669662e-01
 3.01353785e-01 7.65196935e-01 1.08510638e+00 1.08510638e+00
 1.07443820e+00 0.00000000e+00 2.97458686e-01 7.75075988e-03
 0.00000000e+00]",CVC4,0.5638551712036133,unsat,"['YICES', 'CVC4', 'MathSAT', 'Z3', 'BOOLECTOR', 'Bitwuzla']","[0, 0.5429580211639404]"
./tmp/uclid/run-full-idata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.43115487 1.         0.         0.         0.
 1.06122449 0.49604449 0.81889764 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.30761775 0.         0.         0.31058053 0.         0.30530914
 0.36151848 0.         0.35687639 0.         0.31589963 0.50020322
 0.61866992 0.3715415  0.36436436 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.43091687 1.03428202 1.55459272 1.7310253
 0.         0.         0.         0.26524853 0.         0.26460227
 0.         0.         0.         0.         0.34144384 1.
 0.44775759 0.37086368 0.48990719 1.45947369 1.08333333 1.08333333
 1.07290234 0.         0.49707723 1.30962963 0.        ]",Z3,0.13048839569091797,unsat,"['Z3', 'YICES', 'MathSAT', 'BOOLECTOR', 'CVC4', 'Bitwuzla']",[0.07461214065551758]
./tmp/uclid/run-stall-idata-thrualu-umem-coninv-f7.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.86187001 1.         0.         0.         0.
 1.06       0.87752851 1.22307692 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.8572665  0.         0.         0.94976487 0.         1.02074787
 0.86457814 0.         0.89838237 0.         0.80799702 0.89651039
 0.54408213 0.60535017 0.79946761 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.07265859 2.05937209 0.06880138 0.
 0.         0.         0.         0.79659205 0.         0.79690713
 0.         0.         0.         0.         0.86215822 1.
 0.87340891 0.86726819 0.86941777 1.42157362 1.08163265 1.08163265
 1.2110215  0.         0.89229209 2.26971072 0.        ]",CVC4,4.629770278930664,unsat,"['CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES', 'Z3']",[4.509738922119141]
./tmp/uclid/run-full-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.90281965 1.         0.         0.         0.
 1.05882353 1.79574132 1.21804511 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.97005892 0.         0.         1.84129208 0.         1.93068967
 2.02486849 0.         2.01613668 0.         2.03286329 1.83763268
 2.14496956 2.36671936 2.07830126 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05394007 0.         0.18628719 0.
 0.         0.         0.         2.0791432  0.         2.08171334
 0.         0.         0.         0.         1.99134237 1.
 1.9018879  2.07622012 1.79111306 0.84577962 1.08       1.08
 1.06719368 0.         1.84772104 0.06882878 0.        ]",Z3,49.71622085571289,unsat,"['CVC4', 'Bitwuzla', 'BOOLECTOR', 'MathSAT', 'Z3', 'YICES']","[30, 0, 0, 1, 18.42515993118286]"
./tmp/uclid/run-nt-bdata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.84248218 1.         0.         0.         0.
 1.05769231 0.85870784 0.81481481 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.77335119 0.         0.         0.64419406 0.         0.73496659
 0.75098401 0.         0.783617   0.         0.77601949 0.85681717
 1.04806598 0.82902838 0.85207653 2.07432619 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02440648 0.         0.07105943 0.
 0.         0.         0.         0.77690858 0.         0.7771642
 0.         0.         0.         0.         0.77592241 1.
 0.83456961 0.75088312 0.85868158 0.84381719 1.07843137 1.07843137
 1.06589147 0.         0.85213758 0.03113942 1.93506494]",MathSAT,0.39561915397644043,sat,"['BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'Bitwuzla', 'YICES']","[0, 0.2735140323638916]"
